Running selected tests: test/mitmproxy/addons/test_browser.py
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.10, pytest-8.3.3, pluggy-1.5.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/app/.hypothesis/examples'))
rootdir: /app
configfile: pyproject.toml
plugins: rerunfailures-14.0, timeout-2.3.1, xdist-3.6.1, cov-5.0.0, asyncio-0.24.0, hypothesis-6.112.2
asyncio: mode=Mode.AUTO, default_loop_scope=function
[1mcollecting ... [0mcollected 6 items

test/mitmproxy/addons/test_browser.py::test_browser [32mPASSED[0m
test/mitmproxy/addons/test_browser.py::test_no_browser [32mPASSED[0m
test/mitmproxy/addons/test_browser.py::test_get_browser_cmd_executable [32mPASSED[0m
test/mitmproxy/addons/test_browser.py::test_get_browser_cmd_no_executable [32mPASSED[0m
test/mitmproxy/addons/test_browser.py::test_get_browser_cmd_flatpak [32mPASSED[0m
test/mitmproxy/addons/test_browser.py::test_get_browser_cmd_no_flatpak [32mPASSED[0m

[33m=============================== warnings summary ===============================[0m
../usr/local/lib/python3.12/site-packages/pyasn1/codec/ber/encoder.py:952
  /usr/local/lib/python3.12/site-packages/pyasn1/codec/ber/encoder.py:952: DeprecationWarning: tagMap is deprecated. Please use TAG_MAP instead.
    warnings.warn(f"{attr} is deprecated. Please use {newAttr} instead.", DeprecationWarning)

../usr/local/lib/python3.12/site-packages/pyasn1/codec/ber/encoder.py:952
  /usr/local/lib/python3.12/site-packages/pyasn1/codec/ber/encoder.py:952: DeprecationWarning: typeMap is deprecated. Please use TYPE_MAP instead.
    warnings.warn(f"{attr} is deprecated. Please use {newAttr} instead.", DeprecationWarning)

../usr/local/lib/python3.12/site-packages/passlib/utils/__init__.py:854
  /usr/local/lib/python3.12/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.12.10-final-0 ----------
Name                                                  Stmts   Miss  Cover   Missing
mitmproxy/types.py                                      265    124    53%   93, 96-101, 104, 128, 131, 134, 137, 145, 148, 151, 159, 162, 165, 173, 176, 179, 189-208, 211, 214, 222, 225-227, 230, 238, 241, 244, 252, 255, 258-266, 308-313, 316-317, 320-329, 358, 366-374, 377, 385-388, 391-397, 416-423, 431, 434-437, 440-444, 455, 458-464, 467
mitmproxy/udp.py                                         32     13    59%   14-16, 20, 23, 26, 29, 52-53, 56, 62-63, 66
mitmproxy/utils/__init__.py                               0      0   100%
mitmproxy/utils/arg_check.py                             31     31     0%   1-163
mitmproxy/utils/asyncio_utils.py                         49     33    33%   21-23, 33-38, 47-49, 54-63, 68-74, 79-88
mitmproxy/utils/bits.py                                   7      7     0%   1-13
mitmproxy/utils/data.py                                  22      4    82%   31-34
mitmproxy/utils/debug.py                                 35     35     0%   1-131
mitmproxy/utils/emoji.py                                  1      0   100%
mitmproxy/utils/human.py                                 60     47    22%   20-28, 38-50, 54-66, 70-72, 76-77, 86-99
mitmproxy/utils/magisk.py                                32     18    44%   76-85, 90-92, 98-112
mitmproxy/utils/pyinstaller/__init__.py                   4      4     0%   1-7
mitmproxy/utils/pyinstaller/hook-mitmproxy.py             1      1     0%   1
mitmproxy/utils/signals.py                               54      9    83%   35, 54, 63, 65, 74, 83, 86, 89, 137
mitmproxy/utils/sliding_window.py                         5      5     0%   1-6
mitmproxy/utils/spec.py                                  12     10    17%   11-21
mitmproxy/utils/strutils.py                              85     55    35%   19-24, 42-47, 76-80, 97-110, 120-125, 129-132, 136-140, 150-152, 160-170, 174, 178, 203, 232-239, 248
mitmproxy/utils/typecheck.py                             51     24    53%   32, 34-41, 45, 49-52, 54, 57, 62-72
mitmproxy/utils/vt_codes.py                              39     34    13%   10-55, 60
mitmproxy/version.py                                     16      9    44%   18-50
mitmproxy/websocket.py                                   74     26    65%   63-68, 72, 75, 85-93, 96-99, 102-105, 113, 117, 137-142, 146-151, 179, 182
-----------------------------------------------------------------------------------
TOTAL                                                 23396  18159    22%

[33m======================== [32m6 passed[0m, [33m[1m3 warnings[0m[33m in 4.96s[0m[33m =========================[0m
